actual,predicted
0.7811484,0.92537826
0.7811223,0.926061
0.7810963,0.9246601
0.7810702,0.9239325
0.7810441,0.9236114
0.7810181,0.9233953
0.780992,0.92402613
0.7809659,0.92583525
0.7809399,0.92481834
0.7809138,0.9235913
0.7808877,0.92339987
0.7808617,0.92315567
0.78083557,0.9232194
0.7808095,0.92419815
0.7807834,0.9258426
0.78075737,0.92415047
0.7807313,0.92312455
0.7807052,0.922884
0.78067917,0.9224911
0.7806531,0.9228129
0.780627,0.9242484
0.78060097,0.9238294
0.7805749,0.9223592
0.7805488,0.9217157
0.78052276,0.92117685
0.7804967,0.92099196
0.7804706,0.9217696
0.78044456,0.9238967
0.7804185,0.9223489
0.7803924,0.92138714
0.78036636,0.92173886
0.78034025,0.9217815
0.7803142,0.92241454
0.78028816,0.92404604
0.78026205,0.92497444
0.780236,0.9236253
0.78020996,0.92292535
0.78018385,0.9226873
0.7801578,0.9225603
0.78013176,0.92324114
0.78010565,0.92508334
0.7800796,0.9241229
0.78005356,0.922903
0.78002745,0.9227101
0.7800014,0.92237264
0.77997535,0.92247003
0.77994925,0.9235353
0.7799232,0.9254086
0.7798971,0.92371917
0.77987105,0.9228196
0.779845,0.9228075
0.7798189,0.9227104
0.77979285,0.92327136
0.7797668,0.92493147
0.7797407,0.9248008
0.77971464,0.92340106
0.7796886,0.92279375
0.7796625,0.9223506
0.77963644,0.9222404
0.7796104,0.92302847
0.7795843,0.925107
0.77955824,0.9236169
0.77953213,0.92256147
0.7795061,0.92278445
0.77948004,0.9226884
0.77945393,0.9231322
0.7794279,0.9245557
0.77940184,0.9254459
0.77937573,0.92394143
0.7793497,0.92311805
0.77932364,0.92283
0.77929753,0.92263174
0.7792715,0.9232234
0.77924544,0.9249444
0.7792193,0.92398816
0.7791933,0.922696
0.77916723,0.92240334
0.7791411,0.92208195
0.7791151,0.92210925
0.779089,0.92303085
0.7790629,0.92486024
0.7790369,0.92297506
0.7790108,0.9219774
0.7789847,0.9227222
0.7789587,0.9242251
0.7789326,0.92678845
0.7789065,0.9301095
0.7788805,0.931829
0.77885437,0.93248236
0.7788283,0.93267643
0.7788023,0.9328041
0.77877617,0.93306404
0.7787501,0.9344893
0.7787241,0.9370895
0.77869797,0.94084394
0.7786722,0.93948215
0.778652,0.9374896
0.7786338,0.93833596
0.7786156,0.937938
0.77859735,0.93741274
0.7785792,0.93754506
0.778561,0.938574
0.77854276,0.93833846
0.7785246,0.9361977
0.77850634,0.934482
0.77848816,0.9328681
0.7784699,0.93113667
0.77845174,0.9301015
0.7784335,0.9303298
0.7784153,0.9268676
0.7783971,0.9238407
0.7783789,0.92220694
0.77836066,0.9200326
0.7783425,0.9184379
0.77832425,0.9180317
0.77830607,0.9175089
0.7782878,0.91419894
0.77826965,0.9122568
0.7782514,0.91082126
0.77823323,0.90958744
0.77821505,0.9092082
0.7781968,0.9074645
0.77817863,0.9059196
0.7781604,0.90647227
0.7781422,0.9058416
0.778124,0.90516263
0.7781058,0.90320003
0.77808756,0.903835
0.7780694,0.90641886
0.77805114,0.90448624
0.77803296,0.9053996
0.7780147,0.90595376
0.77799654,0.90490204
0.7779783,0.90582526
0.7779601,0.9079914
0.7779419,0.9086546
0.7779237,0.9074444
0.77790546,0.9083327
0.7778873,0.9074208
0.7778691,0.9076366
0.77785087,0.90880144
0.7778327,0.911288
0.77781445,0.91021824
0.77779627,0.9093121
0.777778,0.9098966
0.77775985,0.90995425
0.7777416,0.9106057
0.77772343,0.91310173
0.7777052,0.91482383
0.777687,0.913358
0.7776688,0.91217935
0.7776506,0.9123342
0.77763236,0.91277415
0.7776142,0.9140602
0.77759594,0.91611207
0.77757776,0.9157297
0.7775596,0.91448116
0.77754134,0.91384643
0.77752316,0.91376126
0.7775049,0.9142699
0.77748674,0.9154327
0.7774685,0.9180059
0.7774503,0.9164627
0.7774321,0.91569805
0.7774139,0.9158983
0.77739567,0.9163786
0.7773775,0.9171919
0.77735925,0.919056
0.77734107,0.9197447
0.7773228,0.9184699
0.77730465,0.9179534
0.7772864,0.9177862
0.77726823,0.91778016
0.77725,0.91862243
0.7772318,0.92061603
0.77721363,0.9194786
0.7771954,0.918341
0.7771772,0.91840315
0.777159,0.91831666
0.7771408,0.9186285
0.77712256,0.9198542
0.7771044,0.921285
0.77708614,0.9194125
0.77706796,0.91852194
0.7770497,0.9194203
0.77703154,0.91970015
0.7770133,0.92040277
0.7769951,0.9222501
0.7769769,0.92202896
0.7769587,0.92075795
0.77694046,0.9203114
0.7769223,0.91985226
0.77690405,0.9197395
0.77688587,0.9205877
0.7768677,0.9228407
0.77684945,0.92129153
0.77683127,0.92040765
0.77681303,0.92074853
0.77679485,0.920793
0.7767766,0.9214491
0.77675843,0.9230967
0.7767402,0.92372626
0.776722,0.9223504
0.7767038,0.92175066
0.7766856,0.9215679
0.77666736,0.921592
0.7766492,0.9224981
0.77663094,0.9246203
0.77661276,0.9237611
0.7765945,0.92270553
0.77657634,0.9227349
0.7765581,0.9226173
